Time(s)	Temperature (C)
348.7		10.3
348.8		10.3
348.9		10.3
349.0		10.3
349.1		10.3
349.2		10.3
349.3		10.3
349.4		10.3
349.5		10.3
349.6		10.3
349.7		10.3
349.8		10.3
349.9		10.3
350.0		10.3
350.1		10.3
350.2		10.3
350.3		10.3
350.4		10.3
350.5		10.3
350.6		10.3
350.7		10.3
350.8		10.3
350.9		10.3
351.0		10.3
351.1		10.3
351.2		10.3
351.3		10.3
351.4		10.3
351.5		10.3
351.6		10.3
351.7		10.3
351.8		10.3
351.9		10.3
352.0		10.3
352.1		10.3
352.2		10.3
352.3		10.3
352.4		10.3
352.5		10.3
352.6		10.3
352.7		10.3
352.8		10.3
352.9		10.3
353.0		10.3
353.1		10.3
353.2		10.3
353.3		10.3
353.4		10.3
353.5		10.3
353.6		10.3
353.7		10.3
353.8		10.3
353.9		10.3
354.0		10.3
354.1		10.3
354.2		10.3
354.3		10.3
354.4		10.3
354.5		10.3
354.6		10.3
354.7		10.3
354.8		10.3
354.9		10.3
355.0		10.3
355.1		10.3
355.2		10.3
355.3		10.3
355.4		10.3
355.5		10.3
355.6		10.3
355.7		10.3
355.8		10.3
355.9		10.3
356.0		10.3
356.1		10.3
356.2		10.3
356.3		10.3
356.4		10.3
356.5		10.3
356.6		10.3
356.7		10.3
356.8		10.3
356.9		10.3
357.0		10.3
357.1		10.3
357.2		10.3
357.3		10.3
357.4		10.3
357.5		10.3
357.6		10.3
357.7		10.3
357.8		10.3
357.9		10.3
358.0		10.3
358.1		10.3
358.2		10.3
358.3		10.3
358.4		10.3
358.5		10.3
358.6		10.3
358.7		10.3
358.8		10.3
358.9		10.3
359.0		10.3
359.1		10.3
359.2		10.3
359.3		10.3
359.4		10.3
359.5		10.3
359.6		10.3
359.7		10.3
359.8		10.3
359.9		10.3
360.0		10.3
360.1		10.3
360.2		10.3
360.3		10.2
360.4		10.2
360.5		10.2
360.6		10.2
360.7		10.2
360.8		10.2
360.9		10.2
361.0		10.2
361.1		10.2
361.2		10.2
361.3		10.2
361.4		10.2
361.5		10.2
361.6		10.2
361.7		10.2
361.8		10.2
361.9		10.2
362.0		10.2
362.1		10.2
362.2		10.2
362.3		10.2
362.4		10.2
362.5		10.2
362.6		10.2
362.7		10.2
362.8		10.2
362.9		10.2
363.0		10.2
363.1		10.2
363.2		10.2
363.3		10.2
363.4		10.2
363.5		10.2
363.6		10.2
363.7		10.2
363.8		10.2
363.9		10.2
364.0		10.2
364.1		10.2
364.2		10.2
364.3		10.2
364.4		10.2
364.5		10.2
364.6		10.2
364.7		10.2
364.8		10.2
364.9		10.2
365.0		10.2
365.1		10.2
365.2		10.2
365.3		10.2
365.4		10.2
365.5		10.2
365.6		10.2
365.7		10.2
365.8		10.2
365.9		10.2
366.0		10.2
366.1		10.2
366.2		10.2
366.3		10.2
366.4		10.2
366.5		10.2
366.6		10.2
366.7		10.2
366.8		10.2
366.9		10.2
367.0		10.2
367.1		10.2
367.2		10.2
367.3		10.2
367.4		10.2
367.5		10.2
367.6		10.2
367.7		10.2
367.8		10.2
367.9		10.2
368.0		10.2
368.1		10.2
368.2		10.2
368.3		10.2
368.4		10.2
368.5		10.2
368.6		10.2
368.7		10.2
368.8		10.2
368.9		10.2
369.0		10.2
369.1		10.2
369.2		10.2
369.3		10.2
369.4		10.2
369.5		10.2
369.6		10.2
369.7		10.2
369.8		10.2
369.9		10.2
370.0		10.2
370.1		10.2
370.2		10.2
370.3		10.2
370.4		10.2
370.5		10.2
370.6		10.2
370.7		10.2
370.8		10.2
370.9		10.2
371.0		10.2
371.1		10.2
371.2		10.2
371.3		10.2
371.4		10.2
371.5		10.2
371.6		10.2
371.7		10.2
371.8		10.2
371.9		10.2
372.0		10.2
372.1		10.2
372.2		10.2
372.3		10.2
372.4		10.2
372.5		10.2
372.6		10.2
372.7		10.2
372.8		10.2
372.9		10.2
373.0		10.2
373.1		10.2
373.2		10.2
373.3		10.2
373.4		10.2
373.5		10.2
373.6		10.2
373.7		10.2
373.8		10.2
373.9		10.2
374.0		10.2
374.1		10.2
374.2		10.2
374.3		10.2
374.4		10.2
374.5		10.2
374.6		10.2
374.7		10.2
374.8		10.2
374.9		10.2
375.0		10.2
375.1		10.2
375.2		10.2
375.3		10.2
375.4		10.2
375.5		10.2
375.6		10.2
375.7		10.2
375.8		10.2
375.9		10.2
376.0		10.2
376.1		10.2
376.2		10.2
376.3		10.2
376.4		10.2
376.5		10.2
376.6		10.2
376.7		10.2
376.8		10.2
376.9		10.2
377.0		10.2
377.1		10.2
377.2		10.2
377.3		10.2
377.4		10.2
377.5		10.2
377.6		10.2
377.7		10.2
377.8		10.2
377.9		10.2
378.0		10.2
378.1		10.2
378.2		10.2
378.3		10.2
378.4		10.2
378.5		10.2
378.6		10.2
378.7		10.2
378.8		10.2
378.9		10.2
379.0		10.2
379.1		10.2
379.2		10.2
379.3		10.2
379.4		10.2
379.5		10.2
379.6		10.2
379.7		10.2
379.8		10.2
379.9		10.2
380.0		10.2
380.1		10.2
380.2		10.2
380.3		10.2
380.4		10.2
380.5		10.2
380.6		10.2
380.7		10.2
380.8		10.2
380.9		10.2
381.0		10.2
381.1		10.2
381.2		10.2
381.3		10.2
381.4		10.2
381.5		10.2
381.6		10.2
381.7		10.2
381.8		10.2
381.9		10.2
382.0		10.2
382.1		10.2
382.2		10.2
382.3		10.2
382.4		10.2
382.5		10.2
382.6		10.2
382.7		10.2
382.8		10.2
382.9		10.2
383.0		10.2
383.1		10.2
383.2		10.2
383.3		10.2
383.4		10.2
383.5		10.2
383.6		10.2
383.7		10.2
383.8		10.2
383.9		10.2
384.0		10.2
384.1		10.2
384.2		10.2
384.3		10.2
384.4		10.2
384.5		10.2
384.6		10.2
384.7		10.2
384.8		10.2
384.9		10.2
385.0		10.2
385.1		10.2
385.2		10.2
385.3		10.2
385.4		10.2
385.5		10.2
385.6		10.2
385.7		10.2
385.8		10.2
385.9		10.2
386.0		10.2
386.1		10.2
386.2		10.2
386.3		10.2
386.4		10.2
386.5		10.2
386.6		10.2
386.7		10.2
386.8		10.2
386.9		10.2
387.0		10.2
387.1		10.2
387.2		10.2
387.3		10.2
387.4		10.2
387.5		10.2
387.6		10.2
387.7		10.2
387.8		10.2
387.9		10.2
388.0		10.2
388.1		10.2
388.2		10.2
388.3		10.2
388.4		10.2
388.5		10.2
388.6		10.2
388.7		10.2
388.8		10.2
388.9		10.2
389.0		10.2
389.1		10.2
389.2		10.2
389.3		10.2
389.4		10.2
389.5		10.2
389.6		10.2
389.7		10.2
389.8		10.2
389.9		10.2
390.0		10.2
390.1		10.2
390.2		10.2
390.3		10.2
390.4		10.2
390.5		10.2
390.6		10.2
390.7		10.2
390.8		10.2
390.9		10.2
391.0		10.2
391.1		10.2
391.2		10.2
391.3		10.2
391.4		10.2
391.5		10.2
391.6		10.2
391.7		10.2
391.8		10.2
391.9		10.2
392.0		10.2
392.1		10.2
392.2		10.2
392.3		10.2
392.4		10.2
392.5		10.2
392.6		10.2
392.7		10.2
392.8		10.2
392.9		10.2
393.0		10.2
393.1		10.2
393.2		10.2
393.3		10.2
393.4		10.2
393.5		10.2
393.6		10.2
393.7		10.2
393.8		10.2
393.9		10.2
394.0		10.2
394.1		10.2
394.2		10.2
394.3		10.2
394.4		10.2
394.5		10.2
394.6		10.2
394.7		10.2
394.8		10.2
394.9		10.2
395.0		10.2
395.1		10.2
395.2		10.2
395.3		10.2
395.4		10.2
395.5		10.2
395.6		10.2
395.7		10.2
395.8		10.2
395.9		10.2
396.0		10.2
396.1		10.2
396.2		10.2
396.3		10.2
396.4		10.2
396.5		10.2
396.6		10.2
396.7		10.2
396.8		10.2
396.9		10.2
397.0		10.2
397.1		10.2
397.2		10.2
397.3		10.2
397.4		10.2
397.5		10.2
397.6		10.2
397.7		10.2
397.8		10.2
397.9		10.2
398.0		10.2
398.1		10.2
398.2		10.2
398.3		10.2
398.4		10.2
398.5		10.2
398.6		10.2
398.7		10.2
398.8		10.2
398.9		10.2
399.0		10.2
399.1		10.2
399.2		10.2
399.3		10.2
399.4		10.2
399.5		10.2
399.6		10.2
399.7		10.2
399.8		10.2
399.9		10.2
400.0		10.2
400.1		10.2
400.2		10.2
400.3		10.2
400.4		10.2
400.5		10.2
400.6		10.2
400.7		10.2
400.8		10.2
400.9		10.2
401.0		10.2
401.1		10.2
401.2		10.2
401.3		10.2
401.4		10.2
401.5		10.2
401.6		10.2
401.7		10.2
401.8		10.2
401.9		10.2
402.0		10.2
402.1		10.2
402.2		10.2
402.3		10.2
402.4		10.2
402.5		10.2
402.6		10.2
402.7		10.2
402.8		10.2
402.9		10.2
403.0		10.2
403.1		10.2
403.2		10.2
403.3		10.2
403.4		10.2
403.5		10.2
403.6		10.2
403.7		10.2
403.8		10.2
403.9		10.2
404.0		10.2
404.1		10.2
404.2		10.2
404.3		10.2
404.4		10.2
404.5		10.2
404.6		10.2
404.7		10.2
404.8		10.2
404.9		10.2
405.0		10.2
405.1		10.2
405.2		10.2
405.3		10.2
405.4		10.2
405.5		10.2
405.6		10.2
405.7		10.2
405.8		10.2
405.9		10.2
406.0		10.2
406.1		10.2
406.2		10.2
406.3		10.2
406.4		10.2
406.5		10.2
406.6		10.2
406.7		10.2
406.8		10.2
406.9		10.2
407.0		10.2
407.1		10.2
407.2		10.2
407.3		10.2
407.4		10.2
407.5		10.2
407.6		10.2
407.7		10.2
407.8		10.2
407.9		10.2
408.0		10.2
408.1		10.2
408.2		10.2
408.3		10.2
408.4		10.2
408.5		10.2
408.6		10.2
408.7		10.2
408.8		10.2
408.9		10.1
409.0		10.1
409.1		10.1
409.2		10.1
409.3		10.1
409.4		10.1
409.5		10.1
409.6		10.1
409.7		10.1
409.8		10.1
409.9		10.1
410.0		10.1
410.1		10.1
410.2		10.1
410.3		10.1
410.4		10.1
410.5		10.1
410.6		10.1
410.7		10.1
410.8		10.1
410.9		10.1
411.0		10.1
411.1		10.1
411.2		10.1
411.3		10.1
411.4		10.1
411.5		10.1
411.6		10.1
411.7		10.1
411.8		10.1
411.9		10.1
412.0		10.1
412.1		10.1
412.2		10.1
412.3		10.1
412.4		10.1
412.5		10.1
412.6		10.1
412.7		10.1
412.8		10.1
412.9		10.1
413.0		10.1
413.1		10.1
413.2		10.1
413.3		10.1
413.4		10.1
413.5		10.1
413.6		10.1
413.7		10.1
413.8		10.1
413.9		10.1
414.0		10.1
414.1		10.1
414.2		10.1
414.3		10.1
414.4		10.1
414.5		10.1
414.6		10.1
414.7		10.1
414.8		10.1
414.9		10.1
415.0		10.1
415.1		10.1
415.2		10.1
415.3		10.1
415.4		10.1
415.5		10.1
415.6		10.1
415.7		10.1
415.8		10.1
415.9		10.1
416.0		10.1
416.1		10.1
416.2		10.1
416.3		10.1
416.4		10.1
416.5		10.1
416.6		10.1
416.7		10.1
416.8		10.1
416.9		10.1
417.0		10.1
417.1		10.1
417.2		10.1
417.3		10.1
417.4		10.1
417.5		10.1
417.6		10.1
417.7		10.1
417.8		10.1
417.9		10.1
418.0		10.1
418.1		10.1
418.2		10.1
418.3		10.1
418.4		10.1
418.5		10.1
418.6		10.1
418.7		10.1
418.8		10.1
418.9		10.1
419.0		10.1
419.1		10.1
419.2		10.1
419.3		10.1
419.4		10.1
419.5		10.1
419.6		10.1
419.7		10.1
419.8		10.1
419.9		10.1
420.0		10.1
420.1		10.1
420.2		10.1
420.3		10.1
420.4		10.1
420.5		10.1
420.6		10.1
420.7		10.1
420.8		10.1
420.9		10.1
421.0		10.1
421.1		10.1
421.2		10.1
421.3		10.1
421.4		10.1
421.5		10.1
421.6		10.1
421.7		10.1
421.8		10.1
421.9		10.1
422.0		10.1
422.1		10.1
422.2		10.1
422.3		10.1
422.4		10.1
422.5		10.1
422.6		10.1
422.7		10.1
422.8		10.1
422.9		10.1
423.0		10.1
423.1		10.1
423.2		10.1
423.3		10.1
423.4		10.1
423.5		10.1
423.6		10.1
423.7		10.1
423.8		10.1
423.9		10.1
424.0		10.1
424.1		10.1
424.2		10.1
424.3		10.1
424.4		10.1
424.5		10.1
424.6		10.1
424.7		10.1
424.8		10.1
424.9		10.1
425.0		10.1
425.1		10.1
425.2		10.1
425.3		10.1
425.4		10.1
425.5		10.1
425.6		10.1
425.7		10.1
425.8		10.1
425.9		10.1
426.0		10.1
426.1		10.1
426.2		10.1
426.3		10.1
426.4		10.1
426.5		10.1
426.6		10.1
426.7		10.1
426.8		10.1
426.9		10.1
427.0		10.1
427.1		10.1
427.2		10.1
427.3		10.1
427.4		10.1
427.5		10.1
427.6		10.1
427.7		10.1
427.8		10.1
427.9		10.1
428.0		10.1
428.1		10.1
428.2		10.1
428.3		10.1
428.4		10.1
428.5		10.1
428.6		10.1
428.7		10.1
428.8		10.1
428.9		10.1
429.0		10.1
429.1		10.1
429.2		10.1
429.3		10.1
429.4		10.1
429.5		10.1
429.6		10.1
429.7		10.1
429.8		10.1
429.9		10.1
430.0		10.1
430.1		10.1
430.2		10.1
430.3		10.1
430.4		10.1
430.5		10.1
430.6		10.1
430.7		10.1
430.8		10.1
430.9		10.1
431.0		10.1
431.1		10.1
431.2		10.1
431.3		10.1
431.4		10.1
431.5		10.1
431.6		10.1
431.7		10.1
431.8		10.1
431.9		10.1
432.0		10.1
432.1		10.1
432.2		10.1
432.3		10.1
432.4		10.1
432.5		10.1
432.6		10.1
432.7		10.1
432.8		10.1
432.9		10.1
433.0		10.1
433.1		10.1
433.2		10.1
433.3		10.1
433.4		10.1
433.5		10.1
433.6		10.1
433.7		10.1
433.8		10.1
433.9		10.1
434.0		10.1
434.1		10.1
434.2		10.1
434.3		10.1
434.4		10.1
434.5		10.1
434.6		10.1
434.7		10.1
434.8		10.1
434.9		10.1
435.0		10.1
435.1		10.1
435.2		10.1
435.3		10.1
435.4		10.1
435.5		10.1
435.6		10.1
435.7		10.1
435.8		10.1
435.9		10.1
436.0		10.1
436.1		10.1
436.2		10.1
436.3		10.1
436.4		10.1
436.5		10.1
436.6		10.1
436.7		10.1
436.8		10.1
436.9		10.1
437.0		10.1
437.1		10.1
437.2		10.1
437.3		10.1
437.4		10.1
437.5		10.1
437.6		10.1
437.7		10.1
437.8		10.1
437.9		10.1
438.0		10.1
438.1		10.1
438.2		10.1
438.3		10.1
438.4		10.1
438.5		10.1
438.6		10.1
438.7		10.1
438.8		10.1
438.9		10.1
439.0		10.1
439.1		10.1
439.2		10.1
439.3		10.1
439.4		10.1
439.5		10.1
439.6		10.1
439.7		10.1
439.8		10.1
439.9		10.1
440.0		10.1
440.1		10.1
440.2		10.1
440.3		10.1
440.4		10.1
440.5		10.1
440.6		10.1
440.7		10.1
440.8		10.1
440.9		10.1
441.0		10.1
441.1		10.1
441.2		10.1
441.3		10.1
441.4		10.1
441.5		10.1
441.6		10.1
441.7		10.1
441.8		10.1
441.9		10.1
442.0		10.1
442.1		10.1
442.2		10.1
442.3		10.1
442.4		10.1
442.5		10.1
442.6		10.1
442.7		10.1
442.8		10.1
442.9		10.1
443.0		10.1
443.1		10.1
443.2		10.1
443.3		10.1
443.4		10.1
443.5		10.1
443.6		10.1
443.7		10.1
443.8		10.1
443.9		10.1
444.0		10.1
444.1		10.1
444.2		10.1
444.3		10.1
444.4		10.1
444.5		10.1
444.6		10.1
444.7		10.1
444.8		10.1
444.9		10.1
445.0		10.1
445.1		10.1
445.2		10.1
445.3		10.1
445.4		10.1
445.5		10.1
445.6		10.1
445.7		10.1
445.8		10.1
445.9		10.1
446.0		10.1
446.1		10.1
446.2		10.1
446.3		10.1
446.4		10.1
446.5		10.1
446.6		10.1
446.7		10.1
446.8		10.1
446.9		10.1
447.0		10.1
447.1		10.1
447.2		10.1
447.3		10.1
447.4		10.1
447.5		10.1
447.6		10.1
447.7		10.1
447.8		10.1
447.9		10.1
448.0		10.1
448.1		10.1
448.2		10.1
448.3		10.1
448.4		10.1
448.5		10.1
448.6		10.1
448.7		10.1
448.8		10.1
448.9		10.1
449.0		10.1
449.1		10.1
449.2		10.1
449.3		10.1
449.4		10.1
449.5		10.1
449.6		10.1
449.7		10.1
449.8		10.1
449.9		10.1
450.0		10.1
450.1		10.1
450.2		10.1
450.3		10.1
450.4		10.1
450.5		10.1
450.6		10.1
450.7		10.1
450.8		10.1
450.9		10.1
451.0		10.1
451.1		10.1
451.2		10.1
451.3		10.1
451.4		10.1
451.5		10.1
451.6		10.1
451.7		10.1
451.8		10.1
451.9		10.1
452.0		10.1
452.1		10.1
452.2		10.1
452.3		10.1
452.4		10.1
452.5		10.1
452.6		10.1
452.7		10.1
452.8		10.1
452.9		10.1
453.0		10.1
453.1		10.1
453.2		10.1
453.3		10.1
453.4		10.1
453.5		10.1
453.6		10.1
453.7		10.1
453.8		10.1
453.9		10.1
454.0		10.1
454.1		10.1
454.2		10.1
454.3		10.1
454.4		10.1
454.5		10.1
454.6		10.1
454.7		10.1
454.8		10.1
454.9		10.1
455.0		10.1
455.1		10.1
455.2		10.1
455.3		10.1
455.4		10.1
455.5		10.1
455.6		10.1
455.7		10.1
455.8		10.1
455.9		10.1
456.0		10.1
456.1		10.1
456.2		10.1
456.3		10.1
456.4		10.1
456.5		10.1
456.6		10.1
456.7		10.1
456.8		10.1
456.9		10.1
457.0		10.1
457.1		10.1
457.2		10.1
457.3		10.1
457.4		10.1
457.5		10.1
457.6		10.1
457.7		10.1
457.8		10.1
457.9		10.1
458.0		10.1
458.1		10.1
458.2		10.1
458.3		10.1
458.4		10.1
458.5		10.1
458.6		10.1
458.7		10.1
458.8		10.1
458.9		10.1
459.0		10.1
459.1		10.1
459.2		10.1
459.3		10.1
459.4		10.1
459.5		10.1
459.6		10.1
459.7		10.1
459.8		10.1
459.9		10.1
460.0		10.1
460.1		10.1
460.2		10.1
460.3		10.1
460.4		10.1
460.5		10.1
460.6		10.1
460.7		10.1
460.8		10.1
460.9		10.1
461.0		10.1
461.1		10.1
461.2		10.1
461.3		10.1
461.4		10.1
461.5		10.1
461.6		10.1
461.7		10.1
461.8		10.1
461.9		10.1
462.0		10.1
462.1		10.1
462.2		10.1
462.3		10.1
462.4		10.1
462.5		10.1
462.6		10.1
462.7		10.1
462.8		10.1
462.9		10.1
463.0		10.1
463.1		10.1
463.2		10.1
463.3		10.1
463.4		10.1
463.5		10.1
463.6		10.1
463.7		10.1
463.8		10.1
463.9		10.1
464.0		10.1
464.1		10.1
464.2		10.1
464.3		10.1
464.4		10.1
464.5		10.1
464.6		10.1
464.7		10.1
464.8		10.1
464.9		10.1
465.0		10.1
465.1		10.1
465.2		10.1
465.3		10.1
465.4		10.1
465.5		10.1
465.6		10.1
465.7		10.1
465.8		10.1
465.9		10.1
466.0		10.1
466.1		10.1
466.2		10.1
466.3		10.1
466.4		10.1
466.5		10.1
466.6		10.1
466.7		10.1
466.8		10.1
466.9		10.1
467.0		10.1
467.1		10.1
467.2		10.1
467.3		10.1
467.4		10.1
467.5		10.1
467.6		10.1
467.7		10.1
467.8		10.1
467.9		10.1
468.0		10.1
468.1		10.1
468.2		10.1
468.3		10.1
468.4		10.1
468.5		10.1
468.6		10.1
468.7		10.1
468.8		10.1
468.9		10.1
469.0		10.1
469.1		10.1
469.2		10.1
469.3		10.1
469.4		10.1
469.5		10.1
469.6		10.1
469.7		10.1
469.8		10.1
469.9		10.1
470.0		10.1
470.1		10.1
470.2		10.1
470.3		10.1
470.4		10.1
470.5		10.1
470.6		10.1
470.7		10.1
470.8		10.1
470.9		10.1
471.0		10.1
471.1		10.1
471.2		10.1
471.3		10.1
471.4		10.1
471.5		10.1
471.6		10.1
471.7		10.1
471.8		10.1
471.9		10.1
472.0		10.1
472.1		10.1
472.2		10.1
472.3		10.1
472.4		10.1
472.5		10.1
472.6		10.1
472.7		10.1
472.8		10.1
472.9		10.1
473.0		10.1
473.1		10.1
473.2		10.1
473.3		10.1
473.4		10.1
473.5		10.1
473.6		10.1
473.7		10.1
473.8		10.1
473.9		10.1
474.0		10.1
474.1		10.1
474.2		10.1
474.3		10.1
474.4		10.1
474.5		10.1
474.6		10.1
474.7		10.1
474.8		10.1
474.9		10.1
475.0		10.1
475.1		10.1
475.2		10.1
475.3		10.1
475.4		10.1
475.5		10.1
475.6		10.1
475.7		10.1
475.8		10.1
475.9		10.1
476.0		10.1
476.1		10.1
476.2		10.1
476.3		10.1
476.4		10.1
476.5		10.1
476.6		10.1
476.7		10.1
476.8		10.1
476.9		10.1
477.0		10.1
477.1		10.1
477.2		10.1
477.3		10.1
477.4		10.1
477.5		10.1
477.6		10.1
477.7		10.1
477.8		10.1
477.9		10.1
478.0		10.1
478.1		10.1
478.2		10.1
478.3		10.1
478.4		10.1
478.5		10.1
478.6		10.1
478.7		10.1
478.8		10.1
478.9		10.1
479.0		10.1
479.1		10.1
479.2		10.1
479.3		10.1
479.4		10.1
479.5		10.1
479.6		10.1
479.7		10.1
479.8		10.1
479.9		10.1
480.0		10.1
480.1		10.1
480.2		10.1
480.3		10.1
480.4		10.1
480.5		10.1
480.6		10.1
480.7		10.1
480.8		10.1
480.9		10.1
481.0		10.1
481.1		10.1
481.2		10.1
481.3		10.1
481.4		10.1
481.5		10.1
481.6		10.1
481.7		10.1
481.8		10.1
481.9		10.1
482.0		10.1
482.1		10.1
482.2		10.1
482.3		10.1
482.4		10.1
482.5		10.1
482.6		10.1
482.7		10.1
482.8		10.1
482.9		10.1
483.0		10.1
483.1		10.1
483.2		10.1
483.3		10.1
483.4		10.1
483.5		10.1
483.6		10.1
483.7		10.1
483.8		10.1
483.9		10.1
484.0		10.1
484.1		10.1
484.2		10.1
484.3		10.1
484.4		10.1
484.5		10.1
484.6		10.1
484.7		10.1
484.8		10.1
484.9		10.1
485.0		10.1
485.1		10.1
485.2		10.1
485.3		10.1
485.4		10.1
485.5		10.1
485.6		10.1
485.7		10.1
485.8		10.1
485.9		10.1
486.0		10.1
486.1		10.1
486.2		10.1
486.3		10.1
486.4		10.1
486.5		10.1
486.6		10.1
486.7		10.1
486.8		10.1
486.9		10.1
487.0		10.1
487.1		10.1
487.2		10.1
487.3		10.1
487.4		10.1
487.5		10.1
487.6		10.1
487.7		10.1
487.8		10.1
487.9		10.1
488.0		10.1
488.1		10.1
488.2		10.1
488.3		10.1
488.4		10.1
488.5		10.1
488.6		10.1
488.7		10.1
488.8		10.1
488.9		10.1
489.0		10.1
489.1		10.1
489.2		10.1
489.3		10.1
489.4		10.1
489.5		10.1
489.6		10.1
489.7		10.1
489.8		10.1
489.9		10.1
490.0		10.1
490.1		10.1
490.2		10.1
490.3		10.1
490.4		10.1
490.5		10.1
490.6		10.1
490.7		10.1
490.8		10.1
490.9		10.1
491.0		10.1
491.1		10.1
491.2		10.1
491.3		10.1
491.4		10.1
491.5		10.1
491.6		10.1
491.7		10.1
491.8		10.1
491.9		10.1
492.0		10.1
492.1		10.1
492.2		10.1
492.3		10.1
492.4		10.1
492.5		10.1
492.6		10.1
492.7		10.1
492.8		10.1
492.9		10.1
493.0		10.1
493.1		10.1
493.2		10.1
493.3		10.1
493.4		10.1
493.5		10.1
493.6		10.1
493.7		10.1
493.8		10.1
493.9		10.1
494.0		10.1
494.1		10.1
494.2		10.1
494.3		10.1
494.4		10.1
494.5		10.1
494.6		10.1
494.7		10.1
494.8		10.1
494.9		10.1
495.0		10.1
495.1		10.1
495.2		10.1
495.3		10.1
495.4		10.1
495.5		10.1
495.6		10.1
495.7		10.1
495.8		10.1
495.9		10.1
496.0		10.1
496.1		10.1
496.2		10.1
496.3		10.1
496.4		10.1
496.5		10.1
496.6		10.1
496.7		10.1
496.8		10.1
496.9		10.1
497.0		10.1
497.1		10.1
497.2		10.1
497.3		10.1
497.4		10.1
497.5		10.1
497.6		10.1
497.7		10.1
497.8		10.1
497.9		10.1
498.0		10.1
498.1		10.1
498.2		10.1
498.3		10.1
498.4		10.1
498.5		10.1
498.6		10.1
498.7		10.1
498.8		10.1
498.9		10.1
499.0		10.1
499.1		10.1
499.2		10.1
499.3		10.1
499.4		10.1
499.5		10.1
499.6		10.1
499.7		10.1
499.8		10.1
499.9		10.1
500.0		10.1
500.1		10.1
500.2		10.1
500.3		10.1
500.4		10.1
500.5		10.1
500.6		10.1
500.7		10.1
500.8		10.1
500.9		10.1
501.0		10.1
501.1		10.1
501.2		10.1
501.3		10.1
501.4		10.1
501.5		10.1
501.6		10.1
501.7		10.1
501.8		10.1
501.9		10.1
502.0		10.1
502.1		10.1
502.2		10.1
502.3		10.1
502.4		10.1
502.5		10.1
502.6		10.1
502.7		10.1
502.8		10.1
502.9		10.1
503.0		10.1
503.1		10.1
503.2		10.1
503.3		10.1
503.4		10.1
503.5		10.1
503.6		10.1
503.7		10.1
503.8		10.1
503.9		10.1
504.0		10.1
504.1		10.1
504.2		10.1
504.3		10.1
504.4		10.1
504.5		10.1
504.6		10.1
504.7		10.1
504.8		10.1
504.9		10.1
505.0		10.1
505.1		10.1
505.2		10.1
505.3		10.1
505.4		10.1
505.5		10.1
505.6		10.1
505.7		10.1
505.8		10.1
505.9		10.1
506.0		10.1
506.1		10.1
506.2		10.1
506.3		10.1
506.4		10.1
506.5		10.1
506.6		10.1
506.7		10.1
506.8		10.1
506.9		10.1
507.0		10.1
507.1		10.1
507.2		10.1
507.3		10.1
507.4		10.1
507.5		10.1
507.6		10.1
507.7		10.1
507.8		10.1
507.9		10.1
508.0		10.1
508.1		10.1
508.2		10.1
508.3		10.1
508.4		10.1
508.5		10.1
508.6		10.1
508.7		10.1
508.8		10.1
508.9		10.1
509.0		10.1
509.1		10.1
509.2		10.1
509.3		10.1
509.4		10.1
509.5		10.1
509.6		10.1
509.7		10.1
509.8		10.1
509.9		10.1
510.0		10.1
510.1		10.1
510.2		10.1
510.3		10.1
510.4		10.1
510.5		10.1
510.6		10.1
510.7		10.1
510.8		10.1
510.9		10.1
511.0		10.1
511.1		10.1
511.2		10.1
511.3		10.1
511.4		10.1
511.5		10.1
511.6		10.1
511.7		10.1
511.8		10.1
511.9		10.1
512.0		10.1
512.1		10.1
512.2		10.1
512.3		10.1
512.4		10.1
512.5		10.1
512.6		10.1
512.7		10.1
512.8		10.1
512.9		10.1
513.0		10.1
513.1		10.1
513.2		10.1
513.3		10.1
513.4		10.1
513.5		10.0
513.6		10.0
513.7		10.0
513.8		10.0
513.9		10.0
514.0		10.0
514.1		10.0
514.2		10.0
514.3		10.0
514.4		10.0
514.5		10.0
514.6		10.0
514.7		10.0
514.8		10.0
514.9		10.0
515.0		10.0
515.1		10.0
515.2		10.0
515.3		10.0
515.4		10.0
515.5		10.0
515.6		10.0
515.7		10.0
515.8		10.0
515.9		10.0
516.0		10.0
516.1		10.0
516.2		10.0
516.3		10.0
516.4		10.0
516.5		10.0
516.6		10.0
516.7		10.0
516.8		10.0
516.9		10.0
517.0		10.0
517.1		10.0
517.2		10.0
517.3		10.0
517.4		10.0
517.5		10.0
517.6		10.0
517.7		10.0
517.8		10.0
517.9		10.0
518.0		10.0
518.1		10.0
518.2		10.0
518.3		10.0
518.4		10.0
518.5		10.0
518.6		10.0
518.7		10.0
518.8		10.0
518.9		10.0
519.0		10.0
519.1		10.0
519.2		10.0
519.3		10.0
519.4		10.0
519.5		10.0
519.6		10.0
519.7		10.0
519.8		10.0
519.9		10.0
520.0		10.0
520.1		10.0
520.2		10.0
520.3		10.0
520.4		10.0
520.5		10.0
520.6		10.0
520.7		10.0
520.8		10.0
520.9		10.0
521.0		10.0
521.1		10.0
521.2		10.0
521.3		10.0
521.4		10.0
521.5		10.0
521.6		10.0
521.7		10.0
521.8		10.0
521.9		10.0
522.0		10.0
522.1		10.0
522.2		10.0
522.3		10.0
522.4		10.0
522.5		10.0
522.6		10.0
522.7		10.0
522.8		10.0
522.9		10.0
523.0		10.0
523.1		10.0
523.2		10.0
523.3		10.0
523.4		10.0
